geohash4,lat_c,lng_c,mean_severity,event_count,lisa_cluster
9mgj,33.2338,-119.4559,2.394114411441144,3636,0
9myr,33.6192,-114.71689999999998,1.7817919075144508,692,0
9q96,36.9394,-121.79,1.9593691526329857,3741,0
9q9h,37.4059,-122.049,1.5209812782440284,1549,0
9qbe,38.5037,-122.811,2.09259941089838,5432,0
9qfy,39.1906,-119.7319,1.4810756972111554,2008,0
9qqn,36.212,-115.194,1.2877138413685847,643,0
9qu8,38.0505,-117.0904,1.4890864995957962,1237,0
9qx5,37.0906,-113.59310000000002,1.5682001614205003,1239,0
9qxd,36.9599,-113.0139,1.227333631085306,2239,0
9qyr,39.2953,-114.84660000000001,1.500562851782364,2665,0
9r4c,39.6682,-119.87639999999999,1.4062593144560358,3355,0
9rwe,42.7274,-114.45469999999999,1.5779411764705882,2720,0
9rxu,42.9203,-112.5711,1.4911822338340954,3062,0
9tez,32.2885,-106.9132,1.355188141391106,1754,0
9tr6,30.048100000000005,-102.2131,1.361344537815126,119,0
9tsk,31.8111,-106.3758,1.3087719298245615,855,0
9tud,32.8519,-106.1085,1.4533388635420987,2411,3
9v7r,30.8721,-96.6222,1.5650337837837838,3552,0
9vd9,31.143331911203607,-97.61155745172853,1.652560989709793,8649,0
9vek,31.6412,-96.5144,1.4765438642989663,3773,0
9vrf,29.992800000000003,-90.2508,1.5192307692307692,4680,0
9vrj,30.5378,-91.1468,1.599604221635884,4548,0
9w20,35.3022,-112.19419999999998,1.5123297754876701,2717,0
9wmp,36.4259,-105.2903,1.4944776806258628,4346,0
9wqx,36.4483,-103.1537,1.640536149471974,2462,0
9wss,37.4393,-105.86180000000002,1.7793783169067476,2638,0
9wt9,36.7418,-104.5076,1.5350809560524288,2594,0
9wu8,38.0972,-106.1689,1.2124075595727197,2434,0
9wur,39.2281,-106.31610000000002,1.5085723705901748,6066,0
9x2m,41.7865,-111.8519,1.8103792415169662,4509,0
9x3m,41.8241,-110.557,1.528641975308642,4050,0
9xc0,43.745,-111.0912,1.4244274809160304,5240,0
9xm6,41.1579,-104.8081,1.6685024914765276,3813,0
9xmf,41.1533,-104.1302,1.4459724950884087,2545,0
9xq6,41.1881,-103.6774,1.4849807445442875,3895,0
9y1m,34.6986,-99.3381,1.6149425287356323,4698,0
9y7t,36.0425,-95.99,1.5764673463764123,3629,0
9ydw,37.6472,-97.4294,1.4899792674498964,2894,0
9yf2,38.0655,-97.8606,1.668997668997669,3003,0
9ymh,36.0103,-94.1678,1.7109612875163114,4598,0
9ynu,34.5995,-91.575,1.734284440481498,4486,1
9yuv,38.9597,-94.3714,1.5437864887406172,3597,0
9yuw,39.1209,-94.5972,1.4867507886435332,3170,0
9yyj,38.9467,-92.6827,1.808262953663547,4381,0
9yz7,38.5876,-90.9938,1.7084633385335413,5128,0
9z61,40.9611,-98.3136,1.6871809415768577,3526,0
9z7t,41.7635,-96.1779,1.6152825683205094,3769,0
9z9n,43.3906,-99.8422,1.5796946155906777,3733,2
9zes,42.9895,-96.0606,1.4640625,1920,0
9zgh,44.3048,-96.8169,1.6333768900504013,5357,0
9zgw,44.7297,-96.2623,1.5178737233054782,4308,0
9zhr,40.7242,-95.0222,1.895231699126931,4467,0
9zmk,41.534,-93.6531,1.4095811387007775,3987,0
9zq9,41.0521,-91.9834,2.3704340352385045,2327,0
9zum,44.5483,-95.0804,1.6105347166799682,3759,0
9zv8,43.6822,-93.3722,1.5240183792815372,4788,0
9zvz,44.9324,-93.0559,1.54381049414162,3926,0
9zz6,43.9581,-90.7397,1.487508440243079,4443,0
c20g,45.5511,-122.4089,1.3846615939126952,4994,0
c20s,45.7691,-122.8637,1.6109192567012005,6081,0
c22g,47.0792,-122.58079999999998,1.2564050837199918,9914,0
c22w,47.4903,-122.76479999999998,1.7634447674418605,5504,0
c25y,46.0946,-118.2858,1.5901972157772621,3448,0
c2h1,45.2907,-118.00880000000001,1.4010935992280475,3109,0
c8n7,45.6044,-103.5464,2.5306553911205074,473,1
c8qf,46.7973,-102.8019,1.67983789260385,3948,1
c8x4,48.3008,-102.4064,1.9686924493554327,4887,1
cb4q,46.1731,-98.0799,2.145817344589409,3909,0
cb55,45.6689,-96.9914,1.690909090909091,275,0
cb5x,46.2865,-96.1534,1.5679983000424988,4706,0
cb7f,46.8285,-95.88570000000001,1.5689139236049991,5681,0
cb9n,48.8844,-99.62080000000002,1.775787093407549,5749,1
cbhh,45.868,-95.394,1.7477203647416413,4277,0
cbj8,45.0625,-93.3508,1.5881285640228098,3858,0
cbjv,46.0244,-92.8991,1.4846237731733916,4585,0
dhty,26.5381,-81.7567,1.5553080920564217,4041,0
dhvn,27.9126,-82.6855,1.6130247578040904,3716,0
dhyf,27.1816,-80.2252,1.3434856175972927,2955,0
dj87,31.4671,-89.3371,1.8791316252689223,5113,0
djd8,31.042499999999997,-86.3117,1.7030638101819857,4341,0
djfg,32.9147,-85.9628,1.4611150568181819,5632,2
djgv,33.3544,-84.5689,1.676536655094956,4897,0
djt3,31.2504,-82.3957,1.6418506341005166,4258,0
djtg,31.554,-81.8825,1.6325120192307692,3328,0
dn1b,33.902,-87.314,2.410446607943131,6471,0
dn4d,34.2291,-86.25580000000001,1.3875924871940808,3514,2
dnct,39.0136,-87.6485,1.543550165380375,5442,0
dnjd,34.2487,-82.1591,1.6736049601417184,4516,0
dnjw,34.9157,-81.9565,1.4359600895947873,4911,0
dnkh,36.023,-84.2336,1.6421594743384833,5631,0
dnrf,35.5825,-79.1014,1.8465608465608465,5859,4
dnw9,36.7661,-80.8236,1.618421052631579,6004,0
dnwk,37.2958,-81.2077,1.5275641025641025,6240,0
dnxs,37.3262,-79.2028,1.6536964980544746,3084,4
dnzc,38.2638,-78.8964,1.5664933135215453,5384,3
dp0p,40.6675,-89.6839,1.5473278985507246,4416,0
dp3r,42.1208,-87.9047,1.5063920454545454,4224,0
dp5k,40.2345,-85.3936,1.5663494343688273,5569,0
dp5u,40.2044,-84.5319,1.3991288853692339,5051,0
dp9k,42.955,-87.9044,1.470444985609918,4517,0
dpe5,42.8808,-85.5228,1.466173752310536,5410,0
dped,42.5764,-84.81240000000001,1.5047454702329595,6954,0
dpq0,40.9181,-81.4434,1.4663341645885286,5213,0
dprx,42.1534,-79.258,1.6362395495649207,5861,0
dq1x,35.0222,-76.4625,1.6460268317853457,2907,4
dq97,37.2416,-76.71670000000002,0.8689655172413793,435,0
dq9c,36.8211,-76.0283,1.5421417947446703,4034,3
dq9m,37.5211,-76.7647,0.603448275862069,348,0
dqc9,38.146,-76.4285,1.6410537870472008,4555,4
dqfx,39.3662,-75.0778,1.708416169648774,4527,4
dr1k,40.2184,-76.8552,1.5970178926441352,5030,3
dr2x,42.1078,-77.9842,1.580351728320194,8245,0
dr5x,40.6392,-73.76390000000002,1.5055060304142633,3814,0
dr6v,41.7016,-74.795,1.69375,5920,0
dr8d,42.5709,-77.7131,1.3198168737737084,4587,0
drec,42.4269,-73.289,1.6940029985007496,6670,0
drfz,44.9358,-74.8455,1.595846645367412,5634,0
drk4,41.2638,-72.8868,1.7329968757510215,4161,0
drkg,41.3509,-71.8054,1.7333333333333334,5415,0
drmh,41.5971,-71.4121,1.7771186440677966,1180,0
drsb,42.2706,-71.8731,1.7087476824540704,5933,0
dry0,43.6424,-70.3044,1.6732418524871355,4664,0
f03h,47.166,-88.4807,1.6258036862408916,6999,0
f2rd,46.8715,-68.0179,1.6646554035934567,7458,0
